{'ADC': {'2': {'A': {'(HL)': ['1', '8E'],
                     '(IX+d)': ['3', 'DD8E'],
                     '(IY+d)': ['3', 'FD8E'],
                     'A': ['1', '8F'],
                     'B': ['1', '88'],
                     'C': ['1', '89'],
                     'D': ['1', '8A'],
                     'E': ['1', '8B'],
                     'H': ['1', '8C'],
                     'L': ['1', '8D'],
                     'N': ['2', 'CE']},
               'HL': {'BC': ['2', 'ED4A'],
                      'HL': ['2', 'ED6A'],
                      'SP': ['2', 'ED7A']}}},
 'ADD': {'2': {'A': {'(HL)': ['1', '86'],
                     '(IX+d)': ['3', 'DD86'],
                     '(IY+d)': ['3', 'FD86'],
                     'A': ['1', '87'],
                     'B': ['1', '80'],
                     'C': ['1', '81'],
                     'D': ['1', '82'],
                     'E': ['1', '83'],
                     'H': ['1', '84'],
                     'L': ['1', '85'],
                     'N': ['2', 'C6']},
               'HL': {'BC': ['1', '09'],
                      'DE': ['1', '19'],
                      'HL': ['1', '29'],
                      'SP': ['1', '39']},
               'IX': {'BC': ['2', 'DD09'],
                      'DE': ['2', 'DD19'],
                      'IX': ['2', 'DD29'],
                      'SP': ['2', 'DD39']},
               'IY': {'BC': ['2', 'FD09'],
                      'DE': ['2', 'FD19'],
                      'IY': ['2', 'FD29'],
                      'SP': ['2', 'FD39']}}},
 'AND': {'1': {'(HL)': {'-': ['1', 'A6']},
               '(IX+d)': {'-': ['3', 'DDA6']},
               '(IY+d)': {'-': ['3', 'FDA6']},
               'A': {'-': ['1', 'A7']},
               'B': {'-': ['1', 'A0']},
               'C': {'-': ['1', 'A1']},
               'D': {'-': ['1', 'A2']},
               'E': {'-': ['1', 'A3']},
               'H': {'-': ['1', 'A4']},
               'L': {'-': ['1', 'A5']},
               'N': {'-': ['2', 'E6']}}},
 'BIT': {'2': {'0': {'(HL)': ['2', 'CB46'],
                     '(IX+d)': ['4', 'DDCB 46'],
                     '(IY+d)': ['4', 'FDCB 46'],
                     'A': ['2', 'CB47'],
                     'B': ['2', 'CB40'],
                     'C': ['2', 'CB41'],
                     'D': ['2', 'CB42'],
                     'E': ['2', 'CB43'],
                     'H': ['2', 'CB44'],
                     'L': ['2', 'CB45']},
               '1': {'(HL)': ['2', 'CB4E'],
                     '(IX+d)': ['4', 'DDCB 4E'],
                     '(IY+d)': ['4', 'FDCB 4E'],
                     'A': ['2', 'CB4F'],
                     'B': ['2', 'CB48'],
                     'C': ['2', 'CB49'],
                     'D': ['2', 'CB4A'],
                     'E': ['2', 'CB4B'],
                     'H': ['2', 'CB4C'],
                     'L': ['2', 'CB4D']},
               '2': {'(HL)': ['2', 'CB56'],
                     '(IX+d)': ['4', 'DDCB 56'],
                     '(IY+d)': ['4', 'FDCB 56'],
                     'A': ['2', 'CB57'],
                     'B': ['2', 'CB50'],
                     'C': ['2', 'CB51'],
                     'D': ['2', 'CB52'],
                     'E': ['2', 'CB53'],
                     'H': ['2', 'CB54'],
                     'L': ['2', 'CB55']},
               '3': {'(HL)': ['2', 'CB5E'],
                     '(IX+d)': ['4', 'DDCB 5E'],
                     '(IY+d)': ['4', 'FDCB 5E'],
                     'A': ['2', 'CB5F'],
                     'B': ['2', 'CB58'],
                     'C': ['2', 'CB59'],
                     'D': ['2', 'CB5A'],
                     'E': ['2', 'CB5B'],
                     'H': ['2', 'CB5C'],
                     'L': ['2', 'CB5D']},
               '4': {'(HL)': ['2', 'CB66'],
                     '(IX+d)': ['4', 'DDCB 66'],
                     '(IY+d)': ['4', 'FDCB 66'],
                     'A': ['2', 'CB67'],
                     'B': ['2', 'CB60'],
                     'C': ['2', 'CB61'],
                     'D': ['2', 'CB62'],
                     'E': ['2', 'CB63'],
                     'H': ['2', 'CB64'],
                     'L': ['2', 'CB65']},
               '5': {'(HL)': ['2', 'CB6E'],
                     '(IX+d)': ['4', 'DDCB 6E'],
                     '(IY+d)': ['4', 'FDCB 6E'],
                     'A': ['2', 'CB6F'],
                     'B': ['2', 'CB68'],
                     'C': ['2', 'CB69'],
                     'D': ['2', 'CB6A'],
                     'E': ['2', 'CB6B'],
                     'H': ['2', 'CB6C'],
                     'L': ['2', 'CB6D']},
               '6': {'(HL)': ['2', 'CB76'],
                     '(IX+d)': ['4', 'DDCB 76'],
                     '(IY+d)': ['4', 'FDCB 76'],
                     'A': ['2', 'CB77'],
                     'B': ['2', 'CB70'],
                     'C': ['2', 'CB71'],
                     'D': ['2', 'CB72'],
                     'E': ['2', 'CB73'],
                     'H': ['2', 'CB74'],
                     'L': ['2', 'CB75']},
               '7': {'(HL)': ['2', 'CB7E'],
                     '(IX+d)': ['4', 'DDCB 7E'],
                     '(IY+d)': ['4', 'FDCB 7E'],
                     'A': ['2', 'CB7F'],
                     'B': ['2', 'CB78'],
                     'C': ['2', 'CB79'],
                     'D': ['2', 'CB7A'],
                     'E': ['2', 'CB7B'],
                     'H': ['2', 'CB7C'],
                     'L': ['2', 'CB7D']}}},
 'CALL': {'1': {'NN': {'-': ['3', 'CD']}},
          '2': {'C': {'NN': ['3', 'DC']},
                'M': {'NN': ['3', 'FC']},
